,video_id,frame_seq,time_seconds,m1,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,e1,e2,e3,b1,b2,b3,label_measures
10,101,10,0.417083333333333,17.51785330513377,171.7766843060242,17.177668430602353,30.91980317508433,48.09747160568668,48.2200131332241,27.698158080465557,93.01354537005604,62.22016136573177,53.25077213486742,37.790870547325255,37.790870547325255,10.306601058361366,54.96853897792778,24.048735802843453,3.4355336861204933,10.86411142637467,13.742134744481916,13.742134744481916,61.83960635016865,51.53300529180723,61.83960635016865,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
11,101,11,0.4587916666666662,17.312286691625445,169.69573709722513,17.655137533102202,31.162116044925824,45.01194539822609,51.93686007487622,27.915223504064663,93.74247559594156,62.70776944580776,53.66808874403898,34.624573383251004,38.08703072157607,8.65614334581278,57.130546082363935,25.96843003743811,5.1936860074876,10.94925149027148,13.84982935330038,13.84982935330038,62.32423208985165,51.93686007487639,62.32423208985165,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
12,101,12,0.5004999999999996,17.46275401227058,171.17062388374393,17.808584693927575,31.432957222086884,45.403160431903416,52.38826203681174,28.15784476841193,94.55722522346356,63.252785261465625,54.13453743803859,34.925508024541045,38.41805882699509,8.731377006135176,57.62708824049275,22.701580215951708,5.238826203681242,11.04441537960378,13.970203209816418,13.970203209816418,62.86591444417383,52.38826203681151,62.86591444417377,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
13,101,13,0.542208333333333,20.79110792756205,169.8294034212466,17.32592327296834,27.937211830783173,48.63618430772516,51.97776981890525,24.50255567326757,90.36096053879368,62.46950475544235,51.97776981890513,31.18666189134308,34.65184654593679,8.66296163648417,57.1755468007957,25.988884909452626,8.66296163648417,14.287322343159165,10.395553963781026,10.395553963781026,65.83850843727993,55.4429544734989,62.46950475544235,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
14,101,14,0.5839166666666663,17.356007375970993,170.22368892802936,17.018965440026136,27.23034470404184,44.24931014406798,47.65310323207336,24.068451742844037,85.36669635029779,58.26355262154896,49.35499977607594,30.634137792047117,34.037930880052386,8.509482720013125,52.7587928640811,22.12465507203399,5.105689632007852,14.034198429592884,10.763738842034543,10.211379264015704,61.26827558409423,51.05689632007852,61.26827558409423,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
15,101,15,0.6256249999999997,17.655137533102202,166.23401559084567,17.312286691625445,27.915223504064663,45.01194539822609,51.93686007487622,24.483270634987896,87.18244811717139,59.26772283611314,50.2056314057138,31.162116044925824,34.62457338325089,8.65614334581278,53.66808874403887,22.505972699113045,5.1936860074876,10.949251490271603,10.949251490271552,12.118600684137846,65.78668942817671,55.39931741320146,62.32423208985165,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
16,101,16,0.667333333333333,17.655137533102202,173.15748802787292,13.849829353300263,31.162116044925824,48.47440273655116,51.93686007487622,27.915223504064663,90.28984083168191,59.26772283611314,50.2056314057138,31.162116044925824,34.62457338325089,5.1936860074876,57.130546082363935,22.505972699113045,5.1936860074876,14.276077330109398,14.276077330109398,13.84982935330038,62.32423208985159,51.936860074876336,62.32423208985165,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
17,101,17,0.7090416666666663,17.164378652532378,171.6781118504395,17.504300337591733,27.46300584405185,44.62738449658423,51.49313595759736,27.67672895722182,89.51844687631856,62.172023742202,53.209573822850416,34.328757305064755,37.76163303557121,8.582189326266302,53.209573822850416,22.313692248292,5.149313595759622,14.15410923649763,14.15410923649763,12.015065056772698,65.22463887962311,54.92601168810364,61.791763149116605,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
18,101,18,0.7507499999999997,17.189719153009833,168.49432510699853,17.53014267887549,27.50355064481585,44.69326979782568,51.68362853763814,27.717589286486028,89.65060675764815,62.26381093876879,53.28812937433065,34.37943830601978,37.81738213662175,8.59485957650486,53.288129374330765,22.346634898912956,5.156915745903007,14.175005548512525,13.751775322407925,13.751775322407925,65.32093278143765,55.00710128963169,61.882988950835625,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
19,101,19,0.792458333333333,14.123940701068475,173.01827358808805,18.004562310893746,31.9744306790972,45.90280727847221,52.96477762900645,28.46771258842452,92.41472594208074,60.44073045745829,52.96477762900656,35.30985175267108,35.30985175267108,7.061970350534239,56.49576280427357,21.1859110516026,7.061970350534125,11.16595553813285,14.12394070106842,14.12394070106842,63.55773315480786,52.96477762900656,63.55773315480792,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
20,101,20,0.8341666666666664,14.123940701068475,173.01827358808805,18.004562310893746,31.9744306790972,49.433792453739215,52.96477762900645,28.46771258842452,92.41472594208074,60.44073045745829,52.96477762900656,35.30985175267108,35.30985175267108,7.061970350534239,56.49576280427357,21.1859110516026,7.061970350534125,11.16595553813285,14.12394070106842,14.12394070106842,63.55773315480786,52.96477762900656,63.55773315480792,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
21,101,21,0.8758749999999997,17.164378652532378,171.6781118504395,14.15410923649763,31.08601187110097,44.62738449658423,51.49313595759736,27.676728957221933,89.84695604222644,58.76136727359582,49.77669809234396,30.895881574558302,34.328757305064755,5.149313595759622,56.64244955335698,22.313692248292227,5.14931359575985,13.731502922025925,10.855706232714851,10.298627191519415,58.35888741861015,51.49313595759719,58.358887418610266,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
22,101,22,0.9175833333333332,14.400155861353896,174.66246213887715,17.46275401227058,31.432957222087,48.89571123435735,52.38826203681174,28.15784476841193,91.07458236660496,59.78283996735834,52.388262036811625,31.432957222087,34.925508024541045,5.238826203681242,57.62708824049264,26.19413101840564,8.731377006135176,13.970203209816418,13.970203209816418,13.970203209816418,62.86591444417383,52.38826203681151,62.86591444417377,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
23,101,23,0.9592916666666664,20.881367864694912,171.64378652532378,13.731502922025925,27.46300584405185,48.060260227090566,51.49313595759736,27.676728957221933,89.51844687631856,62.172023742202,51.49313595759725,30.895881574558302,30.895881574558302,3.432875730506453,58.35888741861015,27.46300584405185,6.865751461013019,10.855706232714905,13.731502922025925,12.015065056772642,61.791763149116605,54.92601168810364,58.35888741861004,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
