,video_id,frame_seq,gap,time_seconds,m1,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,e1,e2,e3,b1,b2,b3
23,50,361,0,12.045366666666585,21.91986497404787,139.71227404748507,17.329174830334512,27.942454809497047,39.894756442314275,45.188959293638085,10.959932487023707,77.49842582921302,49.62320487899262,38.3597637045832,0.0,27.399831217559495,2.739983121755813,63.01961180038734,30.139814339315762,13.699915608779975,12.253577034896976,7.749842582920884,8.219949365267894,82.19949365267894,43.83972994809528,77.49842582921251
24,50,362,0,12.078733333333249,13.467004177297213,132.10178504505768,13.467004177296985,31.742033253447538,36.19148625826052,40.64963649410988,41.386547906379526,99.67200618087769,67.93091764276727,60.601518797836434,53.86801670918794,31.4230097470263,2.244500696216164,56.11251740540433,24.689507658378034,6.733502088648493,6.348406650689507,12.696813301379015,8.978002784864657,40.401012531890956,71.82402227891725,68.66851708967287
25,50,363,0,12.112099999999916,13.796749523795143,134.6312679923061,14.543050934012058,32.51925048869258,32.51925048869236,37.07765024985118,42.39991520025441,102.83489934581232,70.34989504598322,62.0853728570778,55.18699809518034,36.79133206345364,4.59891650793179,55.18699809518034,22.994582539658495,4.598916507931563,6.50385009773849,10.283489934581434,4.598916507931563,41.3902485713852,68.98374761897526,65.84646364551328
26,50,364,0,12.14546666666658,18.60716717486025,140.2497868265611,13.955375381145132,28.295744821558664,37.50394443235043,37.21433434972096,38.3596578277372,98.67940566011546,70.39438342854574,60.47329331829587,46.517917937150514,32.56254255600538,2.325895896857446,58.1473974214382,25.584854865432817,6.977687690572566,4.65179179371512,6.57862704400795,4.651791793715347,37.2143343497205,65.12508511201077,65.29100916465192
27,50,365,0,12.178833333333246,10.75206661140947,132.03607844661494,14.425411105030207,33.65929257840412,34.00102004590249,34.00102004590249,39.65166245266542,97.2452949959221,64.15299631674405,57.70164442012128,52.893174051777805,28.85082221006064,2.4042351841715117,55.29740923594977,21.638116657545652,7.212705552515217,9.616940736686956,10.75206661140947,7.212705552515217,38.4677629467476,67.31858515680824,68.00204009180499
28,50,366,0,12.212199999999912,19.984393286737486,140.6914061443359,15.799050110667293,30.39007966882772,35.32775002737761,39.96878657347497,35.327750027377576,101.03983552012777,70.65550005475515,59.953179860212686,44.96488489515946,29.976589930106456,2.498049160842129,62.45122902105504,32.474639090948585,7.494147482526614,4.996098321684485,7.0655500054761395,4.996098321684485,39.96878657347497,69.94537650358143,65.71341362392623
29,50,367,0,12.245566666666578,16.262312563634783,140.36552047722788,15.427784316797215,31.2811827892461,36.363636363636154,36.363636363637056,37.43865505813466,99.8511288563345,68.61077186950246,59.13983988105656,51.42594772265784,30.855568633594658,5.142594772265511,56.56854249492403,25.712973861329147,5.142594772265966,5.142594772265966,11.499191491521138,10.285189544531477,41.14075817812636,66.85373203945528,72.72727272727323
30,50,368,0,12.278933333333244,21.389888590033056,151.87086719570542,15.56342999592357,25.939049993206027,41.502479989129824,41.825461358245946,36.6833562954658,99.11297085866522,73.36671259093147,62.25371998369451,46.69028998777094,25.939049993206027,0.0,62.25371998369451,31.12685999184714,10.375619997282456,0.0,7.336671259093333,5.187809998641342,41.502479989129824,72.62933998097697,68.23498704247193
31,50,369,0,12.31229999999991,16.039971511253952,134.62538764037043,10.693314340835741,32.522445898567845,32.079943022507905,43.10612819969834,44.0896645151979,102.84500411907682,70.32429538467296,61.48655745980591,48.11991453376095,32.07994302250722,2.673328585208992,61.48655745980568,29.406614437298686,13.366642926044733,11.955488885440884,11.95548888544119,5.346657170417757,37.42660019292521,69.50654321543266,64.38227799796523
32,50,370,0,12.345666666666576,16.47549804452865,132.8297117665787,12.280111196910307,33.405514057753486,32.9509960890573,38.83312130237304,38.83312130237304,100.21654217326046,66.81102811550697,57.66424315585027,49.42649413358595,32.9509960890573,2.745916340754775,57.66424315585027,24.713247066792974,8.237749022264325,7.766624260474607,7.766624260474607,5.49183268150955,38.442828770567075,65.90199217811482,66.81102811550701
33,50,371,0,12.379033333333242,16.93503643550548,136.5346287198723,16.93503643550548,28.784027082682325,34.337268359709284,39.51508501617991,39.91626367729068,102.23551816792799,73.60195350836125,64.91763966943745,50.80510930651644,33.87007287101096,2.8225060725840194,59.27262752426941,31.047566798426942,8.467518217752968,5.645012145168494,7.983252735457802,5.645012145168494,39.515085016179455,67.74014574202192,67.9749476444776
34,50,372,0,12.412399999999908,17.174431039308274,132.7859856477057,11.449620692872486,29.190919668096274,34.34886207861746,40.480522169719755,40.48052216971931,97.99296850427696,68.93584523225981,60.11050863757964,51.52329311792573,34.348862078617,2.8624051732181215,54.385698291143854,25.76164655896264,8.587215519654364,5.724810346436243,8.096104433943951,5.724810346436243,40.073672425053246,68.69772415723423,63.23259703131627
35,50,386,1,12.87953333333323,3.841716555114999,185.04157297331435,15.839803140422822,30.733732440919425,50.08985561242416,53.92106137400579,61.94581812648425,108.66015310073547,78.35595072089379,76.8343311022985,57.625748326723965,72.99261454718362,3.841716555114999,42.25888210626408,7.683433110229771,7.683433110229771,11.52514966534477,15.366866220459713,15.366866220459713,42.25888210626425,26.89201588580454,53.78403177160908
36,50,387,0,12.912899999999896,4.12020962099723,190.24485130556303,16.988059467056033,28.84146734697788,53.720960942283455,53.72096094228299,58.268563258338276,104.31537572540341,75.97291154829239,74.16377317794297,53.56272507295887,70.0435635569462,4.120209620996889,41.20209620996832,8.240419241993663,8.240419241993663,16.480838483987327,16.480838483987327,16.480838483987327,49.44251545196204,37.08188658897154,66.05198499277216
37,50,388,0,12.946266666666562,4.243569069406135,179.0363751737073,13.419343667564647,30.006564654105635,51.09933830089158,50.922828832874075,55.815436675707794,103.25049172046461,73.25536005749008,70.0188896452014,50.92282883287373,67.89710511049827,4.243569069406135,42.43569069406135,8.48713813881227,8.48713813881227,13.419343667564503,12.730707208218405,10.608922673515337,42.43569069406141,25.461414416436867,50.92282883287362
38,50,389,0,12.979633333333227,4.705882352941444,193.45698626912443,14.117647058823536,32.94117647058829,51.97816949264615,51.97816949264615,61.8962185316043,109.15212710346555,76.60621456988108,75.29411764705878,56.470588235294144,70.58823529411757,2.3529411764706083,44.70588235294122,7.058823529411711,11.764705882352928,14.117647058823536,10.522672835293218,11.764705882352928,51.76470588235293,51.76470588235293,42.613577120646355
39,50,390,0,13.012999999999892,6.73244227875945,190.95703505010638,14.281666767773345,28.563333535546803,52.58205512574079,57.32468037564587,57.32468037564598,105.16411025148193,76.7616523713992,73.78861163349575,52.366111481835674,66.64777824960913,2.3802777946289098,45.22527809794906,7.140833383886729,11.901388973144435,9.521111178515639,9.521111178515525,11.901388973144435,42.84500030332015,33.32388912480462,47.84299155947205
40,50,391,0,13.04636666666656,0.0,140.0,20.0,20.0,40.0,46.666666666666515,33.33333333333337,73.33333333333337,53.33333333333337,53.33333333333337,53.33333333333337,53.33333333333337,20.0,20.0,0.0,6.666666666666686,20.0,20.0,20.0,46.666666666666686,46.666666666666686,60.0
41,50,392,0,13.079733333333223,5.107677982035625,179.4242290503831,16.1518959779252,26.04414969954827,51.331528432196464,51.331528432196464,51.331528432196485,98.24814764779897,72.2334747442931,68.9536527574819,51.07677982035693,66.39981376646404,7.661516973053494,38.3075848652677,7.661516973053608,7.661516973053608,11.421115175010863,10.215355964071364,10.215355964071478,45.969101838321194,25.538389910178466,61.50458749869832
42,50,393,0,13.113099999999893,7.142857142857224,142.85714285714312,14.28571428571422,14.28571428571422,35.71428571428578,42.85714285714312,35.714285714285666,71.42857142857133,57.14285714285711,53.57142857142844,57.14285714285711,57.14285714285711,21.428571428571445,14.28571428571422,0.0,7.142857142857224,21.428571428571445,14.285714285714278,14.285714285714278,50.0,50.0,64.28571428571422
43,50,394,0,13.146466666666557,7.748388442260348,176.0948064624262,16.43681403236974,21.915752043159728,55.06264554426999,54.78938010789989,55.062645544270396,99.22778767136668,77.48388442260588,73.96566314566417,54.78938010789943,71.22619414026917,8.218407016184756,35.6130970701347,8.218407016184983,8.218407016184983,10.957876021579978,10.957876021579864,10.957876021579864,43.83150408631957,32.873628064739705,32.87362806473902
44,50,395,0,13.179833333333224,0.0,179.62770461738955,18.23843010350209,28.83749003642356,52.226915739403104,52.226915739403104,52.22691573940316,98.72366355824587,70.1646415445623,69.20997608741663,51.90748206556236,69.20997608741663,8.651247010927136,37.488737047350696,2.8837490036423787,8.651247010927136,11.534996014569401,11.534996014569515,11.534996014569515,46.13998405827783,23.069992029138916,58.817169767504936
45,50,396,0,13.213199999999889,8.686420573603199,191.29856940143148,12.284453783666095,24.568907567331962,55.28004202649754,55.620230111373054,62.638669556741775,106.0312758333385,81.94752779647912,76.77783614791292,55.28004202649731,73.70672270199634,3.0711134459165805,39.92447479691464,9.213340337749514,9.213340337749514,12.284453783666095,12.284453783666095,12.284453783666095,42.99558824283122,24.56890756733219,49.52021635048872
46,50,397,0,13.246566666666554,6.212948073464759,181.1370067077267,13.89257423294376,25.616641153373614,56.2606376484732,56.2606376484732,62.439355378804386,107.25211271366206,81.71857323214655,77.66185091831062,55.91653266118374,74.55537688157824,3.1064740367323793,40.38416247752161,9.319422110197365,9.319422110197365,6.212948073464759,12.425896146929745,12.425896146929745,43.490636514253765,18.638844220394503,63.35988692707194
47,50,398,0,13.27993333333322,0.0,187.11626473597192,21.07892364278493,26.662963734389223,59.99166840237558,59.99166840237649,53.740921490045835,100.87096411945417,74.52524923963277,73.32315026957076,53.32592746877867,66.6574093359734,6.6657409335973625,39.99444560158395,6.6657409335973625,6.6657409335973625,6.6657409335973625,13.331481867194725,13.331481867194725,53.32592746877867,39.994445601584175,33.32870466798704
48,50,399,0,13.313299999999886,0.0,183.23228102232372,15.08199558561331,33.72436736578379,53.95898778525407,60.70386125841105,61.07742700744126,108.75781684050303,75.40997792806822,74.19360820472457,53.958987785254294,74.19360820472457,3.3724367365782655,43.84167757551904,10.117310209735251,10.117310209735251,6.744873473156758,13.489746946313517,13.489746946313517,47.21411431209731,20.234620419470275,61.07742700744124
49,50,400,0,13.346666666666552,9.74017631705052,180.25906185369274,13.774689447477385,27.549378894954543,55.09875778990954,55.09875778990954,55.52754836416514,104.22443797731367,77.00285493377106,72.3171195992561,48.211413066170735,68.8734472373867,3.443672361869403,44.76774070430133,10.331017085607982,10.331017085607982,6.887344723738579,6.887344723738579,6.887344723738579,48.21141306617096,27.54937889495477,48.21141306617028
50,50,401,0,13.380033333333218,0.0,175.72636816595733,15.605486292817412,28.77509493086089,56.266381007303984,56.266381007303984,63.19740279425352,106.75795180675125,78.0274314640872,76.76884197989807,55.83188507628938,76.76884197989807,3.489492817268001,38.38442098994915,3.4894928172682285,10.468478451804458,13.957971269072459,6.9789856345362296,6.9789856345362296,48.85289944175315,27.91594253814469,49.34888067984091
51,50,402,0,13.413399999999884,0.0,167.6547288569819,14.523864842632065,29.941714419183082,43.571594527895286,50.83352694921177,51.349616596309595,95.51580817369702,65.75959492214297,65.35739179184384,50.83352694921177,65.35739179184384,7.261932421316033,36.309662106579935,7.261932421316033,7.261932421316033,7.261932421316033,10.269923319262343,7.261932421316033,43.57159452789574,29.047729685263903,58.09545937052826
52,50,403,0,13.44676666666655,0.0,143.724713613505,14.354539387603609,29.5926410510895,43.657627163303246,43.0636181628106,54.66045750758829,97.62142207348637,68.08955884113932,64.59542724421635,57.41815755041466,64.59542724421635,10.76590454070265,32.297713622108404,3.588634846900959,3.588634846900959,7.177269693801691,14.354539387603609,14.354539387603609,57.418157550414435,28.709078775207217,29.592641051089778
53,50,461,1,15.38203333333317,20.344063744499138,174.02111725831043,16.92728422663824,28.826126322127596,44.60731063101568,49.76864654502783,41.19358944696362,107.20613343537603,78.44801497682731,65.12667352128307,35.68584850481267,82.07745156106904,19.62721667764697,42.823018205775156,7.137169700962545,1.7842924252406647,16.927284226638363,18.628559821039573,16.950778039785973,89.21462126203153,35.68584850481261,52.477614578379765
54,50,462,0,15.415399999999837,8.725973591417642,165.65566241022105,17.797563847093326,27.593951351358854,40.290948789005206,43.62986795708771,43.629867957087654,96.0332939303148,68.44190004716789,61.95441249906452,38.39428380223717,85.51454119589181,20.06973926026035,28.795712851677877,4.362986795708821,0.8725973591417642,14.391244321505868,16.556370810815334,15.706752464551585,80.27895704104134,40.13947852052064,55.463155795283534
55,50,463,0,15.448766666666502,7.17617874289801,153.58624584522423,15.594320573621792,23.55905466635841,39.04996054882202,41.18929339077445,42.28603876758322,87.72697109389387,64.18569395123637,58.35473349926491,40.59459721687995,84.57207753516656,21.988740159143333,20.29729860843986,10.148649304220044,1.6914415507034164,10.288637286807678,12.881635071987203,10.994370079571638,76.11486978164984,40.59459721687995,52.10628387204313
56,50,464,0,15.482133333333168,8.262699393445745,140.06676892085034,15.235664879024089,23.017217073913297,35.596798388412594,37.13621501421869,37.683707173553806,83.61263905465738,60.6281726277944,54.53381599674225,41.31349696722896,87.58461357052539,28.093177937715723,14.872858908202375,14.872858908202488,6.610159514756674,8.42633308842629,14.780766017112896,11.567779150824094,77.66937429839038,42.9660368459181,50.55799853055754
57,50,465,0,15.515499999999834,6.846309110817099,126.75433849250064,14.877491607333127,22.476108299859447,31.786017187027742,33.26708256867948,37.98176421816322,81.1511475947221,58.73922202986841,54.05863284833089,46.79702545079385,93.59405090158776,33.08065592211295,7.261607397536977,20.171131659824994,12.102678995894962,7.216643451914676,13.881490843372443,10.488988463108967,74.2297645081558,37.114882254077884,52.85914231712598
58,50,466,0,15.5488666666665,5.881081218549722,125.42653954132273,16.63420964138149,24.248319056916834,31.502129817611774,32.12930740243403,38.39196874121638,83.58586897576696,59.37360790038441,55.45802740108297,50.56467204216386,94.60487027243562,35.06904673892012,7.340033038378579,22.020099115135906,13.8645068502708,8.783841689218017,13.150497385874562,10.60226994432469,76.66256728973227,39.146842871352646,53.8021893560149
59,50,467,0,15.582233333333166,8.211561765750004,129.36793696369597,15.141371752627686,24.41472834649829,28.063845792589547,32.34980166461508,37.45048370796725,84.65479001288838,60.25294647323086,54.19630765394987,44.342433535049906,88.68486707009981,30.382778533274973,13.959655001774934,15.601967354925023,10.675030295474983,7.3446441238620235,14.12770505187846,10.675030295474926,75.5463682448999,39.41549647559998,56.43918169968454
60,50,468,0,15.615599999999832,8.879292795553845,135.5666068780515,17.21442921210632,28.175446292924562,32.85296958079462,34.938362675342674,36.0112807718092,90.20544152935648,62.0675072020946,55.23624982785486,46.167611796416,89.0375370359452,32.97686556886856,18.13727606287773,13.190746227547436,11.541902949103985,7.373851309686238,12.877877681083667,9.068638031438866,74.19794752995432,37.92339540419886,57.236477957907546
61,50,469,0,15.648966666666498,10.975599554213916,144.94441763719666,16.463399331320982,29.090515527583715,34.57749371811845,36.77235365153198,37.462022128316555,93.91996964804633,64.83969553096863,57.268023907453994,48.591050588142764,90.24052252083652,32.97249861338253,20.824735966346907,12.14776264703562,12.14776264703562,9.345386270319953,14.928429365233121,11.280065315104594,76.35736520993862,39.914077268831534,58.54224713481218
62,50,470,0,15.682333333333164,11.114863868824733,150.15354236616483,15.01535423661651,26.12584158442277,36.23002363357134,38.90202354088678,39.64907350766735,91.73971901408527,65.66241648694866,57.99467141852574,49.2075999914764,91.38554284131328,31.63345713737766,17.57414285409868,12.3018999978691,12.3018999978691,11.114863868824786,15.11784931204299,11.423192855164189,80.84105712885406,38.66311427901718,59.285062676026065
63,50,471,0,15.71569999999983,8.696967504759186,146.94529714823236,16.03641571075175,27.5022260515102,36.319602579088134,40.15701728670573,38.8940210774964,90.31456343862682,62.8592842387378,57.39998553141049,48.70301802665125,90.44846204949522,31.30908301713299,17.39393500951826,13.915148007614675,10.436361005710978,9.366920667084223,14.962828662567695,11.306057756186874,80.01210104378424,36.52726351998848,60.37975778470739
64,50,472,0,15.749066666666495,5.829830881301348,138.14835257889047,14.907119849998615,20.45239970259657,32.739814062340116,34.26158503558068,39.3409763262257,80.0,59.62847939999437,55.78319375835656,45.27331667344879,84.07901667926211,25.870466670542157,12.935233335271107,12.93523333527105,6.467616667635525,10.846522890932736,13.035898147917422,10.509877084907771,75.99449584471768,32.33808333817774,58.85620007766128
65,50,473,0,15.78243333333316,5.84110401907625,139.36031650044413,13.359115985819491,22.03480077916743,33.827235643313934,35.8609098507616,37.81999919467689,78.5840174925036,56.58524224378132,52.651000115245836,40.500769319419874,82.62156941161658,24.300461591651924,14.580276954991177,12.960246182214348,6.480123091107146,10.245974243074839,13.93603165004436,10.530200023049133,74.5214155477326,30.780584682759127,56.9781197896883
66,50,474,0,15.815799999999829,4.554727538476612,139.5895813288339,13.758745561152475,20.369360790047793,32.60688694394238,34.68777149206755,38.94891305544957,76.55465944869925,56.24673590385425,53.141199027079324,41.868823475880674,82.12730758730441,23.349920784625795,12.077545233427088,12.077545233427145,5.636187775599353,10.184680395023959,12.982971018483173,10.467205868970154,75.68595012947662,32.206787289139015,59.38638144775859
67,50,475,0,15.849166666666491,4.668832177683466,143.08656741198203,13.61186791658943,19.320730979838125,33.42375184727012,37.09445194568133,38.53554637821198,75.28265680007013,56.050297691660106,52.82180628899226,41.26703616327518,82.53407232655036,23.93488097469958,10.729429402451615,12.380110848982554,5.777385062858514,10.439826124838804,15.572497621609395,10.729429402451501,75.93134654042632,31.362947484089148,58.05613496702253
68,50,476,0,15.88253333333316,6.900370365755126,142.08732224328358,11.840610186940285,23.681220373880517,34.46349511671852,37.54911913553814,40.95253383222448,82.0502752262919,58.39324462305269,54.48550190795282,42.28725521214244,81.32164463873545,21.14362760607122,17.89076182052179,9.758597356648238,4.879298678324119,10.286464805169015,13.99110476866513,10.571813803035639,76.44234596041139,32.5286578554942,56.80885868184112
69,50,477,0,15.915899999999825,3.6333021425775427,142.40505154773575,12.374581194020335,20.553060664929703,33.92811702478291,34.43021092647323,42.74344872797952,77.67112847050217,57.148042969296995,54.43288084311382,42.24641498271524,82.86796785071061,20.31077643399766,12.186465860398641,12.186465860398584,5.687017401519313,10.276530332464898,13.100057174316603,9.749172688318936,76.3685193918314,30.872380179676497,63.452894024417205
70,50,478,0,15.94926666666649,5.82364891443691,143.10616296657236,11.758757763952461,18.058368686073283,30.646067892214162,33.297986585487706,40.669434898239196,74.10534936494285,56.416147271122675,53.301256727153714,41.99492954260597,82.3746694874194,21.805059570199262,8.883542787858914,12.113921983444072,5.65316359227387,10.83502121164386,13.02207484977411,9.69113758675519,74.2987214984567,30.688602358058176,66.2227735094941
71,50,479,0,15.982633333333157,5.951616594924716,144.66789172610677,12.017142322942197,19.320730979838046,34.46724050071111,36.53939143693608,41.79191622201369,77.31817268922107,58.05613496702257,54.4724877355232,41.26703616327518,82.53407232655036,20.63351808163759,12.380110848982554,10.729429402451558,5.777385062858571,10.439826124838804,11.903233189849196,9.078747955920505,77.58202798695737,29.71226603755815,68.95424149516359
